24805	6	9	0.794967
24807	6	9	0.755213
24809	6	9	0.939441
24813	6	9	0.791822
24814	6	9	0.593218
24817	6	9	0.866001
24820	6	9	0.645879
24822	6	9	0.509243
24825	6	9	0.897095
24826	0	9	0.505175
24828	6	9	0.539204
24832	6	9	0.968055
24836	6	9	0.533132
24838	6	9	0.552345
24841	6	9	0.915985
24844	0	9	0.544489
24863	6	9	0.989745
24864	6	9	0.998771
24867	6	9	0.655771
24880	6	9	0.632497
24884	6	9	0.999240
24885	6	9	0.997058
24886	6	9	0.952584
24888	6	9	0.988041
24892	6	9	0.975746
24894	6	9	0.897237
24896	6	9	0.897014
24906	6	9	0.995238
24908	6	9	0.886987
24909	6	9	0.987349
24910	6	9	0.854037
24913	6	9	0.989507
24915	6	9	0.619586
24921	6	9	0.962733
24927	6	9	0.698823
24928	6	9	0.722680
24929	6	9	0.810622
24930	6	9	0.988886
24933	6	9	0.779336
24942	6	9	0.855809
24950	6	9	0.846331
24955	6	9	0.999964
24962	2	9	0.994219
24963	6	9	0.999325
24966	6	9	0.995315
24967	6	9	0.999944
24974	6	9	0.996787
24980	6	9	0.999979
24983	6	9	0.999963
24990	6	9	0.999988
24993	6	9	0.999793
24994	6	9	0.999961
24998	6	9	0.999959
24999	6	9	0.999982
25002	6	9	0.988043
25009	6	9	0.992768
25011	6	9	0.998698
25014	6	9	0.999938
25015	6	9	0.982783
25020	6	9	0.995035
25023	6	9	0.999931
25024	6	9	0.993189
25036	6	9	0.982968
25042	6	9	0.999981
25044	6	9	0.994802
25060	6	9	0.990485
25063	6	9	0.994534
25075	6	9	0.965407
25079	6	9	0.991075
25084	6	9	0.999548
25097	6	9	0.991845
25098	6	9	0.999883
25101	6	9	0.998095
25103	6	9	0.999400
25109	6	9	0.998469
25123	6	9	0.999978
25127	6	9	0.999657
25129	6	9	0.999740
25132	6	9	0.997316
25136	6	9	0.999547
25141	6	9	0.998082
25142	6	9	0.999399
25153	6	9	0.999945
25154	6	9	0.999858
25156	6	9	0.999930
25158	6	9	0.999969
25165	6	9	0.999942
25178	6	9	0.991075
25182	6	9	0.691954
25185	6	9	0.704774
25195	6	9	0.984080
25196	6	9	0.962219
25199	6	9	0.804319
25213	6	9	0.996702
25218	6	9	0.988592
25221	6	9	0.799117
25222	0	9	0.540212
25225	6	9	0.999679
25230	6	9	0.999845
25235	6	9	0.919390
25236	6	9	0.944960
25241	6	9	0.772697
25243	6	9	0.991656
25250	6	9	0.936305
25256	6	9	0.967887
25263	6	9	0.913779
25269	6	9	0.877870
25270	6	9	0.836845
25272	6	9	0.683550
25273	6	9	0.795147
25275	6	9	0.670363
25276	6	9	0.985496
25280	6	9	0.940950
25282	6	9	0.935517
25286	6	9	0.955271
25288	6	9	0.697219
25299	0	9	0.502112
25300	6	9	0.625604
25301	8	9	0.715540
25310	6	9	0.784259
25311	6	9	0.532981
25314	6	9	0.890583
25315	6	9	0.761963
25317	6	9	0.984308
25320	6	9	0.772668
25321	6	9	0.596020
25322	6	9	0.529778
25325	6	9	0.624093
25330	6	9	0.877059
25334	0	9	0.561831
25336	6	9	0.823556
25337	6	9	0.769019
25338	6	9	0.663670
25340	6	9	0.536720
25342	6	9	0.978668
25346	6	9	0.715667
25348	6	9	0.961892
25349	6	9	0.977371
25350	6	9	0.921235
25351	6	9	0.829407
25352	6	9	0.889434
25358	6	9	0.728272
25359	6	9	0.726911
25362	6	9	0.972330
25363	6	9	0.911814
25368	6	9	0.711234
25370	6	9	0.871585
25371	6	9	0.828757
25373	6	9	0.651822
25377	6	9	0.905254
25385	6	9	0.767045
25389	6	9	0.949311
25391	6	9	0.996545
25395	6	9	0.973077
25399	6	9	0.729479
25400	6	9	0.947271
25414	6	9	0.946993
25421	6	9	0.998507
25424	6	9	0.861613
25428	6	9	0.751673
25431	6	9	0.940024
25432	6	9	0.777677
25439	6	9	0.826753
25441	6	9	0.930201
25443	6	9	0.999906
25444	6	9	0.689452
25453	6	9	0.565701
25457	2	9	0.983158
25458	6	9	0.993893
25461	6	9	0.999087
25469	6	9	0.994625
25471	6	9	0.999803
25476	6	9	0.994382
25477	6	9	0.987877
25479	6	9	0.930427
25491	6	9	0.999991
25496	6	9	0.999837
25499	6	9	0.999933
25503	6	9	0.996411
25505	6	9	0.999188
25509	6	9	0.996989
25510	6	9	0.995493
25518	6	9	0.994348
25519	6	9	0.999426
25521	6	9	0.983445
25525	6	9	0.984293
25526	6	9	0.989895
25527	6	9	0.998921
25529	6	9	0.998134
25533	6	9	0.999719
25536	6	9	0.992490
25537	6	9	0.998873
25539	6	9	0.982366
25542	6	9	0.999508
25545	6	9	0.999258
25546	6	9	0.999944
25549	6	9	0.997740
25551	6	9	0.986418
25558	6	9	0.993345
25559	6	9	0.997828
25560	6	9	0.997663
25566	6	9	0.998935
25570	6	9	0.999900
25576	6	9	0.975834
25577	6	9	0.967232
25580	6	9	0.986818
25583	6	9	0.974943
25584	6	9	0.992606
25593	6	9	0.999792
25594	6	9	0.997555
25595	6	9	0.984027
25601	6	9	0.999770
25602	6	9	0.993723
25608	6	9	0.963426
25611	6	9	0.996191
25612	6	9	0.999960
25620	6	9	0.999977
25622	6	9	0.999981
25636	6	9	0.999914
25641	6	9	0.999889
25643	6	9	0.999941
25644	6	9	0.999867
25659	6	9	0.999959
25661	6	9	0.999895
25665	6	9	0.997947
25667	6	9	0.995755
25672	6	9	0.996591
25675	6	9	0.992906
25678	6	9	0.919508
25683	6	9	0.813263
25685	6	9	0.903808
25692	6	9	0.953326
25693	6	9	0.990502
25696	6	9	0.905793
25701	6	9	0.912100
25702	6	9	0.665293
25710	6	9	0.935759
25711	6	9	0.988982
25714	6	9	0.557799
25715	6	9	0.547499
25716	6	9	0.916153
25717	6	9	0.999535
25721	6	9	0.998221
25724	6	9	0.796787
25733	6	9	0.964123
25741	6	9	0.960617
25744	6	9	0.808353
25749	6	9	0.999688
25752	6	9	0.996243
25754	6	9	0.996815
25761	6	9	0.994100
25762	6	9	0.968353
25765	6	9	0.868498
25769	6	9	0.804797
25773	0	9	0.567662
25775	0	9	0.612043
25776	6	9	0.872458
25778	6	9	0.493019
25790	6	9	0.868429
25793	6	9	0.511405
25799	6	9	0.627668
25802	0	9	0.607117
25806	6	9	0.827312
25807	6	9	0.802590
25810	6	9	0.655569
25811	6	9	0.608729
25817	6	9	0.692849
25818	6	9	0.600303
25829	6	9	0.907358
25830	6	9	0.504789
25831	6	9	0.894403
25836	6	9	0.699213
25840	6	9	0.760831
25843	0	9	0.579187
25844	6	9	0.690916
25848	6	9	0.974965
25854	6	9	0.632876
25855	6	9	0.871399
Total: 7296	Correctos: 4950
 Porcentaje: 0.678454
